front_id,front_name,family,source,size,condition,n_items,split
80,sim_GRNdb_Adult-Rectum_mixed_exp,GRNdb,Adult-Rectum,,mixed,300,test
81,sim_GRNdb_Fetal-Brain_mixed_exp,GRNdb,Fetal-Brain,,mixed,300,development
82,sim_GRNdb_Fetal-Calvaria_mixed_exp,GRNdb,Fetal-Calvaria,,mixed,300,development
83,sim_GRNdb_Fetal-Thymus_mixed_exp,GRNdb,Fetal-Thymus,,mixed,300,development
84,sim_RegNetwork_human_mixed_exp,RegNetwork,human,,mixed,300,development
85,sim_RegNetwork_mouse_mixed_exp,RegNetwork,mouse,,mixed,300,test
87,sim_scale-free_size-100_knockdown_exp,scale-free,scale-free,100.0,knockdown,300,development
88,sim_scale-free_size-100_knockout_exp,scale-free,scale-free,100.0,knockout,300,development
89,sim_scale-free_size-100_overexpression_exp,scale-free,scale-free,100.0,overexpression,300,development
90,sim_scale-free_size-200_knockdown_exp,scale-free,scale-free,200.0,knockdown,300,test
91,sim_scale-free_size-200_knockout_exp,scale-free,scale-free,200.0,knockout,300,development
92,sim_scale-free_size-200_overexpression_exp,scale-free,scale-free,200.0,overexpression,300,development
93,sim_scale-free_size-20_knockdown_exp,scale-free,scale-free,20.0,knockdown,300,development
94,sim_scale-free_size-20_knockout_exp,scale-free,scale-free,20.0,knockout,300,development
95,sim_scale-free_size-20_overexpression_exp,scale-free,scale-free,20.0,overexpression,300,development
96,sim_scale-free_size-50_knockdown_exp,scale-free,scale-free,50.0,knockdown,300,development
97,sim_scale-free_size-50_knockout_exp,scale-free,scale-free,50.0,knockout,300,development
98,sim_scale-free_size-50_overexpression_exp,scale-free,scale-free,50.0,overexpression,300,test
99,sim_TFLink_Caenorhabditis_elegans_mixed_exp,TFLink,Caenorhabditis_elegans,,mixed,300,development
100,sim_TFLink_Drosophila_melanogaster_mixed_exp,TFLink,Drosophila_melanogaster,,mixed,300,test
101,sim_TFLink_Rattus_norvegicus_mixed_exp,TFLink,Rattus_norvegicus,,mixed,300,development
102,sim_TFLink_Saccharomyces_cerevisiae_mixed_exp,TFLink,Saccharomyces_cerevisiae,,mixed,300,development
103,switch-off_exp,switch,switch,,off,300,development
104,switch-on_exp,switch,switch,,on,300,test
105,syntren1000_exp,syntren,syntren,1000.0,unknown,300,test
106,syntren300_exp,syntren,syntren,300.0,unknown,300,development
